Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    expresion                      shift and go to state 229
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 176

    (28) expresionr -> empty .

    PARDER          reduce using rule 28 (expresionr -> empty .)


state 177

    (39) megaexp -> superexp megaexpr .

    COMA            reduce using rule 39 (megaexp -> superexp megaexpr .)
    PARDER          reduce using rule 39 (megaexp -> superexp megaexpr .)
    CORCHDER        reduce using rule 39 (megaexp -> superexp megaexpr .)
    FLECHITA        reduce using rule 39 (megaexp -> superexp megaexpr .)
    COLON           reduce using rule 39 (megaexp -> superexp megaexpr .)
    CORCHIZQ        reduce using rule 39 (megaexp -> superexp megaexpr .)


state 178

    (40) megaexpr -> AND . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    superexp                       shift and go to state 230
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 179

    (41) megaexpr -> OR . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    superexp                       shift and go to state 231
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 180

    (42) megaexpr -> empty .

    COMA            reduce using rule 42 (megaexpr -> empty .)
    PARDER          reduce using rule 42 (megaexpr -> empty .)
    CORCHDER        reduce using rule 42 (megaexpr -> empty .)
    FLECHITA        reduce using rule 42 (megaexpr -> empty .)
    COLON           reduce using rule 42 (megaexpr -> empty .)
    CORCHIZQ        reduce using rule 42 (megaexpr -> empty .)


state 181

    (31) superexp -> exp oplog .

    AND             reduce using rule 31 (superexp -> exp oplog .)
    OR              reduce using rule 31 (superexp -> exp oplog .)
    COMA            reduce using rule 31 (superexp -> exp oplog .)
    PARDER          reduce using rule 31 (superexp -> exp oplog .)
    CORCHDER        reduce using rule 31 (superexp -> exp oplog .)
    FLECHITA        reduce using rule 31 (superexp -> exp oplog .)
    COLON           reduce using rule 31 (superexp -> exp oplog .)
    CORCHIZQ        reduce using rule 31 (superexp -> exp oplog .)


state 182

    (32) oplog -> MAYORQUE . exp
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    exp                            shift and go to state 232
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 183

    (33) oplog -> MENORQUE . exp
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    exp                            shift and go to state 233
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 184

    (34) oplog -> DIFERENTE . exp
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    exp                            shift and go to state 234
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 185

    (35) oplog -> MAYOROIGUAL . exp
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    exp                            shift and go to state 235
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 186

    (36) oplog -> MENOROIGUAL . exp
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    exp                            shift and go to state 236
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 187

    (37) oplog -> IGUALIGUAL . exp
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    exp                            shift and go to state 237
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 188

    (38) oplog -> empty .

    AND             reduce using rule 38 (oplog -> empty .)
    OR              reduce using rule 38 (oplog -> empty .)
    COMA            reduce using rule 38 (oplog -> empty .)
    PARDER          reduce using rule 38 (oplog -> empty .)
    CORCHDER        reduce using rule 38 (oplog -> empty .)
    FLECHITA        reduce using rule 38 (oplog -> empty .)
    COLON           reduce using rule 38 (oplog -> empty .)
    CORCHIZQ        reduce using rule 38 (oplog -> empty .)


state 189

    (100) exp -> termino expr .

    MAYORQUE        reduce using rule 100 (exp -> termino expr .)
    MENORQUE        reduce using rule 100 (exp -> termino expr .)
    DIFERENTE       reduce using rule 100 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 100 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 100 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 100 (exp -> termino expr .)
    AND             reduce using rule 100 (exp -> termino expr .)
    OR              reduce using rule 100 (exp -> termino expr .)
    COMA            reduce using rule 100 (exp -> termino expr .)
    PARDER          reduce using rule 100 (exp -> termino expr .)
    CORCHDER        reduce using rule 100 (exp -> termino expr .)
    FLECHITA        reduce using rule 100 (exp -> termino expr .)
    COLON           reduce using rule 100 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 100 (exp -> termino expr .)


state 190

    (101) expr -> MAS . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    termino                        shift and go to state 238
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 191

    (102) expr -> MENOS . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    termino                        shift and go to state 239
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 192

    (103) expr -> empty .

    MAYORQUE        reduce using rule 103 (expr -> empty .)
    MENORQUE        reduce using rule 103 (expr -> empty .)
    DIFERENTE       reduce using rule 103 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 103 (expr -> empty .)
    MENOROIGUAL     reduce using rule 103 (expr -> empty .)
    IGUALIGUAL      reduce using rule 103 (expr -> empty .)
    AND             reduce using rule 103 (expr -> empty .)
    OR              reduce using rule 103 (expr -> empty .)
    COMA            reduce using rule 103 (expr -> empty .)
    PARDER          reduce using rule 103 (expr -> empty .)
    CORCHDER        reduce using rule 103 (expr -> empty .)
    FLECHITA        reduce using rule 103 (expr -> empty .)
    COLON           reduce using rule 103 (expr -> empty .)
    CORCHIZQ        reduce using rule 103 (expr -> empty .)


state 193

    (99) termino -> factor terminor .

    MAS             reduce using rule 99 (termino -> factor terminor .)
    MENOS           reduce using rule 99 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 99 (termino -> factor terminor .)
    MENORQUE        reduce using rule 99 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 99 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 99 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 99 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 99 (termino -> factor terminor .)
    AND             reduce using rule 99 (termino -> factor terminor .)
    OR              reduce using rule 99 (termino -> factor terminor .)
    COMA            reduce using rule 99 (termino -> factor terminor .)
    PARDER          reduce using rule 99 (termino -> factor terminor .)
    CORCHDER        reduce using rule 99 (termino -> factor terminor .)
    FLECHITA        reduce using rule 99 (termino -> factor terminor .)
    COLON           reduce using rule 99 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 99 (termino -> factor terminor .)


state 194

    (96) terminor -> POR . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    factor                         shift and go to state 240
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 195

    (97) terminor -> SOBRE . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    factor                         shift and go to state 241
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 196

    (98) terminor -> empty .

    MAS             reduce using rule 98 (terminor -> empty .)
    MENOS           reduce using rule 98 (terminor -> empty .)
    MAYORQUE        reduce using rule 98 (terminor -> empty .)
    MENORQUE        reduce using rule 98 (terminor -> empty .)
    DIFERENTE       reduce using rule 98 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 98 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 98 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 98 (terminor -> empty .)
    AND             reduce using rule 98 (terminor -> empty .)
    OR              reduce using rule 98 (terminor -> empty .)
    COMA            reduce using rule 98 (terminor -> empty .)
    PARDER          reduce using rule 98 (terminor -> empty .)
    CORCHDER        reduce using rule 98 (terminor -> empty .)
    FLECHITA        reduce using rule 98 (terminor -> empty .)
    COLON           reduce using rule 98 (terminor -> empty .)
    CORCHIZQ        reduce using rule 98 (terminor -> empty .)


state 197

    (95) factor -> factor2 varcte .

    POR             reduce using rule 95 (factor -> factor2 varcte .)
    SOBRE           reduce using rule 95 (factor -> factor2 varcte .)
    MAS             reduce using rule 95 (factor -> factor2 varcte .)
    MENOS           reduce using rule 95 (factor -> factor2 varcte .)
    MAYORQUE        reduce using rule 95 (factor -> factor2 varcte .)
    MENORQUE        reduce using rule 95 (factor -> factor2 varcte .)
    DIFERENTE       reduce using rule 95 (factor -> factor2 varcte .)
    MAYOROIGUAL     reduce using rule 95 (factor -> factor2 varcte .)
    MENOROIGUAL     reduce using rule 95 (factor -> factor2 varcte .)
    IGUALIGUAL      reduce using rule 95 (factor -> factor2 varcte .)
    AND             reduce using rule 95 (factor -> factor2 varcte .)
    OR              reduce using rule 95 (factor -> factor2 varcte .)
    COMA            reduce using rule 95 (factor -> factor2 varcte .)
    PARDER          reduce using rule 95 (factor -> factor2 varcte .)
    CORCHDER        reduce using rule 95 (factor -> factor2 varcte .)
    FLECHITA        reduce using rule 95 (factor -> factor2 varcte .)
    COLON           reduce using rule 95 (factor -> factor2 varcte .)
    CORCHIZQ        reduce using rule 95 (factor -> factor2 varcte .)


state 198

    (14) varcte -> ID .
    (21) varcte -> ID . CORCHIZQ varcte CORCHDER
    (22) varcte -> ID . PUNTO ID varcte_param_fun
    (23) varcte -> ID . PARIZQ llamada_param PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    POR             reduce using rule 14 (varcte -> ID .)
    SOBRE           reduce using rule 14 (varcte -> ID .)
    MAS             reduce using rule 14 (varcte -> ID .)
    MENOS           reduce using rule 14 (varcte -> ID .)
    MAYORQUE        reduce using rule 14 (varcte -> ID .)
    MENORQUE        reduce using rule 14 (varcte -> ID .)
    DIFERENTE       reduce using rule 14 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 14 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 14 (varcte -> ID .)
    AND             reduce using rule 14 (varcte -> ID .)
    OR              reduce using rule 14 (varcte -> ID .)
    COMA            reduce using rule 14 (varcte -> ID .)
    PARDER          reduce using rule 14 (varcte -> ID .)
    CORCHDER        reduce using rule 14 (varcte -> ID .)
    FLECHITA        reduce using rule 14 (varcte -> ID .)
    COLON           reduce using rule 14 (varcte -> ID .)
    CORCHIZQ        shift and go to state 242
    PUNTO           shift and go to state 243
    PARIZQ          shift and go to state 244

  ! CORCHIZQ        [ reduce using rule 14 (varcte -> ID .) ]


state 199

    (15) varcte -> INTNUM .

    POR             reduce using rule 15 (varcte -> INTNUM .)
    SOBRE           reduce using rule 15 (varcte -> INTNUM .)
    MAS             reduce using rule 15 (varcte -> INTNUM .)
    MENOS           reduce using rule 15 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 15 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 15 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 15 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 15 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 15 (varcte -> INTNUM .)
    AND             reduce using rule 15 (varcte -> INTNUM .)
    OR              reduce using rule 15 (varcte -> INTNUM .)
    COMA            reduce using rule 15 (varcte -> INTNUM .)
    PARDER          reduce using rule 15 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 15 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 15 (varcte -> INTNUM .)
    COLON           reduce using rule 15 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 15 (varcte -> INTNUM .)


state 200

    (16) varcte -> FLOATNUM .

    POR             reduce using rule 16 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 16 (varcte -> FLOATNUM .)
    MAS             reduce using rule 16 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 16 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 16 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 16 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 16 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 16 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 16 (varcte -> FLOATNUM .)
    AND             reduce using rule 16 (varcte -> FLOATNUM .)
    OR              reduce using rule 16 (varcte -> FLOATNUM .)
    COMA            reduce using rule 16 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 16 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 16 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 16 (varcte -> FLOATNUM .)
    COLON           reduce using rule 16 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 16 (varcte -> FLOATNUM .)


state 201

    (17) varcte -> TRUE .

    POR             reduce using rule 17 (varcte -> TRUE .)
    SOBRE           reduce using rule 17 (varcte -> TRUE .)
    MAS             reduce using rule 17 (varcte -> TRUE .)
    MENOS           reduce using rule 17 (varcte -> TRUE .)
    MAYORQUE        reduce using rule 17 (varcte -> TRUE .)
    MENORQUE        reduce using rule 17 (varcte -> TRUE .)
    DIFERENTE       reduce using rule 17 (varcte -> TRUE .)
    MAYOROIGUAL     reduce using rule 17 (varcte -> TRUE .)
    MENOROIGUAL     reduce using rule 17 (varcte -> TRUE .)
    IGUALIGUAL      reduce using rule 17 (varcte -> TRUE .)
    AND             reduce using rule 17 (varcte -> TRUE .)
    OR              reduce using rule 17 (varcte -> TRUE .)
    COMA            reduce using rule 17 (varcte -> TRUE .)
    PARDER          reduce using rule 17 (varcte -> TRUE .)
    CORCHDER        reduce using rule 17 (varcte -> TRUE .)
    FLECHITA        reduce using rule 17 (varcte -> TRUE .)
    COLON           reduce using rule 17 (varcte -> TRUE .)
    CORCHIZQ        reduce using rule 17 (varcte -> TRUE .)


state 202

    (18) varcte -> FALSE .

    POR             reduce using rule 18 (varcte -> FALSE .)
    SOBRE           reduce using rule 18 (varcte -> FALSE .)
    MAS             reduce using rule 18 (varcte -> FALSE .)
    MENOS           reduce using rule 18 (varcte -> FALSE .)
    MAYORQUE        reduce using rule 18 (varcte -> FALSE .)
    MENORQUE        reduce using rule 18 (varcte -> FALSE .)
    DIFERENTE       reduce using rule 18 (varcte -> FALSE .)
    MAYOROIGUAL     reduce using rule 18 (varcte -> FALSE .)
    MENOROIGUAL     reduce using rule 18 (varcte -> FALSE .)
    IGUALIGUAL      reduce using rule 18 (varcte -> FALSE .)
    AND             reduce using rule 18 (varcte -> FALSE .)
    OR              reduce using rule 18 (varcte -> FALSE .)
    COMA            reduce using rule 18 (varcte -> FALSE .)
    PARDER          reduce using rule 18 (varcte -> FALSE .)
    CORCHDER        reduce using rule 18 (varcte -> FALSE .)
    FLECHITA        reduce using rule 18 (varcte -> FALSE .)
    COLON           reduce using rule 18 (varcte -> FALSE .)
    CORCHIZQ        reduce using rule 18 (varcte -> FALSE .)


state 203

    (19) varcte -> STRINGVAL .

    POR             reduce using rule 19 (varcte -> STRINGVAL .)
    SOBRE           reduce using rule 19 (varcte -> STRINGVAL .)
    MAS             reduce using rule 19 (varcte -> STRINGVAL .)
    MENOS           reduce using rule 19 (varcte -> STRINGVAL .)
    MAYORQUE        reduce using rule 19 (varcte -> STRINGVAL .)
    MENORQUE        reduce using rule 19 (varcte -> STRINGVAL .)
    DIFERENTE       reduce using rule 19 (varcte -> STRINGVAL .)
    MAYOROIGUAL     reduce using rule 19 (varcte -> STRINGVAL .)
    MENOROIGUAL     reduce using rule 19 (varcte -> STRINGVAL .)
    IGUALIGUAL      reduce using rule 19 (varcte -> STRINGVAL .)
    AND             reduce using rule 19 (varcte -> STRINGVAL .)
    OR              reduce using rule 19 (varcte -> STRINGVAL .)
    COMA            reduce using rule 19 (varcte -> STRINGVAL .)
    PARDER          reduce using rule 19 (varcte -> STRINGVAL .)
    CORCHDER        reduce using rule 19 (varcte -> STRINGVAL .)
    FLECHITA        reduce using rule 19 (varcte -> STRINGVAL .)
    COLON           reduce using rule 19 (varcte -> STRINGVAL .)
    CORCHIZQ        reduce using rule 19 (varcte -> STRINGVAL .)


state 204

    (20) varcte -> NULL .

    POR             reduce using rule 20 (varcte -> NULL .)
    SOBRE           reduce using rule 20 (varcte -> NULL .)
    MAS             reduce using rule 20 (varcte -> NULL .)
    MENOS           reduce using rule 20 (varcte -> NULL .)
    MAYORQUE        reduce using rule 20 (varcte -> NULL .)
    MENORQUE        reduce using rule 20 (varcte -> NULL .)
    DIFERENTE       reduce using rule 20 (varcte -> NULL .)
    MAYOROIGUAL     reduce using rule 20 (varcte -> NULL .)
    MENOROIGUAL     reduce using rule 20 (varcte -> NULL .)
    IGUALIGUAL      reduce using rule 20 (varcte -> NULL .)
    AND             reduce using rule 20 (varcte -> NULL .)
    OR              reduce using rule 20 (varcte -> NULL .)
    COMA            reduce using rule 20 (varcte -> NULL .)
    PARDER          reduce using rule 20 (varcte -> NULL .)
    CORCHDER        reduce using rule 20 (varcte -> NULL .)
    FLECHITA        reduce using rule 20 (varcte -> NULL .)
    COLON           reduce using rule 20 (varcte -> NULL .)
    CORCHIZQ        reduce using rule 20 (varcte -> NULL .)


state 205

    (146) obj_call -> ID PUNTO ID PARIZQ . llamada_param PARDER COLON
    (148) llamada_param -> . expresion expresionr
    (149) llamada_param -> . empty
    (26) expresion -> . megaexp
    (150) empty -> .
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty

    PARDER          reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)
    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146

    llamada_param                  shift and go to state 245
    expresion                      shift and go to state 137
    empty                          shift and go to state 138
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144

state 206

    (70) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 70 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 207

    (82) estatutor -> ELSE bloque .

    ID              reduce using rule 82 (estatutor -> ELSE bloque .)
    IF              reduce using rule 82 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 82 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 82 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 82 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 82 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 82 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 82 (estatutor -> ELSE bloque .)


