Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    RETURN          reduce using rule 159 (empty -> .)
    LLAVEDER        reduce using rule 159 (empty -> .)
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WRITE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! WHEN            [ reduce using rule 159 (empty -> .) ]

    opc2                           shift and go to state 243
    estatuto                       shift and go to state 244
    empty                          shift and go to state 245
    asignacion                     shift and go to state 119
    condicion                      shift and go to state 120
    escritura                      shift and go to state 121
    for                            shift and go to state 122
    while                          shift and go to state 123
    when                           shift and go to state 124
    llamada                        shift and go to state 125
    obj_call                       shift and go to state 126

state 190

    (138) opc1 -> vars . multvarsdecl
    (149) multvarsdecl -> . vars multvarsdecl
    (150) multvarsdecl -> . empty
    (52) vars -> . vars3 tipo vars2 COLON
    (53) vars -> . vars3 tipo LIST vars2 COLON
    (159) empty -> .
    (57) vars3 -> . PRIVATE
    (58) vars3 -> . empty

    ID              reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    WRITE           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    WHEN            reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)
    LLAVEDER        reduce using rule 159 (empty -> .)
    INT             reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    CID             reduce using rule 159 (empty -> .)
    PRIVATE         shift and go to state 30

    vars                           shift and go to state 66
    multvarsdecl                   shift and go to state 246
    empty                          shift and go to state 68
    vars3                          shift and go to state 54

state 191

    (139) opc1 -> empty .
    (58) vars3 -> empty .

    ID              reduce using rule 139 (opc1 -> empty .)
    IF              reduce using rule 139 (opc1 -> empty .)
    WRITE           reduce using rule 139 (opc1 -> empty .)
    FOR             reduce using rule 139 (opc1 -> empty .)
    WHILE           reduce using rule 139 (opc1 -> empty .)
    WHEN            reduce using rule 139 (opc1 -> empty .)
    RETURN          reduce using rule 139 (opc1 -> empty .)
    LLAVEDER        reduce using rule 139 (opc1 -> empty .)
    INT             reduce using rule 58 (vars3 -> empty .)
    FLOAT           reduce using rule 58 (vars3 -> empty .)
    BOOL            reduce using rule 58 (vars3 -> empty .)
    STRING          reduce using rule 58 (vars3 -> empty .)
    CID             reduce using rule 58 (vars3 -> empty .)


state 192

    (68) asignacion -> ID asignacion3 IGUAL asignacion2 . COLON

    COLON           shift and go to state 247


state 193

    (69) asignacion2 -> expresion .

    COLON           reduce using rule 69 (asignacion2 -> expresion .)


state 194

    (70) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (35) expresion -> . megaexp
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    expresion                      shift and go to state 248
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 195

    (71) asignacion2 -> READ . PARIZQ assign_read PARDER

    PARIZQ          shift and go to state 249


state 196

    (72) asignacion2 -> CID . PARIZQ class_call_args expresionr PARDER

    PARIZQ          shift and go to state 250


state 197

    (103) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 251


state 198

    (153) llamada -> ID PARIZQ llamada_param PARDER . COLON

    COLON           shift and go to state 252


state 199

    (157) llamada_param -> expresion expresionr .

    PARDER          reduce using rule 157 (llamada_param -> expresion expresionr .)


state 200

    (36) expresionr -> COMA . expresion expresionr
    (35) expresion -> . megaexp
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    expresion                      shift and go to state 253
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 201

    (37) expresionr -> empty .

    PARDER          reduce using rule 37 (expresionr -> empty .)


state 202

    (48) megaexp -> superexp megaexpr .

    COMA            reduce using rule 48 (megaexp -> superexp megaexpr .)
    PARDER          reduce using rule 48 (megaexp -> superexp megaexpr .)
    CORCHDER        reduce using rule 48 (megaexp -> superexp megaexpr .)
    FLECHITA        reduce using rule 48 (megaexp -> superexp megaexpr .)
    COLON           reduce using rule 48 (megaexp -> superexp megaexpr .)
    CORCHIZQ        reduce using rule 48 (megaexp -> superexp megaexpr .)


state 203

    (49) megaexpr -> AND . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    superexp                       shift and go to state 254
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 204

    (50) megaexpr -> OR . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    superexp                       shift and go to state 255
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 205

    (51) megaexpr -> empty .

    COMA            reduce using rule 51 (megaexpr -> empty .)
    PARDER          reduce using rule 51 (megaexpr -> empty .)
    CORCHDER        reduce using rule 51 (megaexpr -> empty .)
    FLECHITA        reduce using rule 51 (megaexpr -> empty .)
    COLON           reduce using rule 51 (megaexpr -> empty .)
    CORCHIZQ        reduce using rule 51 (megaexpr -> empty .)


state 206

    (40) superexp -> exp oplog .

    AND             reduce using rule 40 (superexp -> exp oplog .)
    OR              reduce using rule 40 (superexp -> exp oplog .)
    COMA            reduce using rule 40 (superexp -> exp oplog .)
    PARDER          reduce using rule 40 (superexp -> exp oplog .)
    CORCHDER        reduce using rule 40 (superexp -> exp oplog .)
    FLECHITA        reduce using rule 40 (superexp -> exp oplog .)
    COLON           reduce using rule 40 (superexp -> exp oplog .)
    CORCHIZQ        reduce using rule 40 (superexp -> exp oplog .)


state 207

    (41) oplog -> MAYORQUE . exp
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    exp                            shift and go to state 256
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 208

    (42) oplog -> MENORQUE . exp
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    exp                            shift and go to state 257
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 209

    (43) oplog -> DIFERENTE . exp
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    exp                            shift and go to state 258
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 210

    (44) oplog -> MAYOROIGUAL . exp
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    exp                            shift and go to state 259
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 211

    (45) oplog -> MENOROIGUAL . exp
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    exp                            shift and go to state 260
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 212

    (46) oplog -> IGUALIGUAL . exp
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    exp                            shift and go to state 261
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 213

    (47) oplog -> empty .

    AND             reduce using rule 47 (oplog -> empty .)
    OR              reduce using rule 47 (oplog -> empty .)
    COMA            reduce using rule 47 (oplog -> empty .)
    PARDER          reduce using rule 47 (oplog -> empty .)
    CORCHDER        reduce using rule 47 (oplog -> empty .)
    FLECHITA        reduce using rule 47 (oplog -> empty .)
    COLON           reduce using rule 47 (oplog -> empty .)
    CORCHIZQ        reduce using rule 47 (oplog -> empty .)


state 214

    (109) exp -> termino expr .

    MAYORQUE        reduce using rule 109 (exp -> termino expr .)
    MENORQUE        reduce using rule 109 (exp -> termino expr .)
    DIFERENTE       reduce using rule 109 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 109 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 109 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 109 (exp -> termino expr .)
    AND             reduce using rule 109 (exp -> termino expr .)
    OR              reduce using rule 109 (exp -> termino expr .)
    COMA            reduce using rule 109 (exp -> termino expr .)
    PARDER          reduce using rule 109 (exp -> termino expr .)
    CORCHDER        reduce using rule 109 (exp -> termino expr .)
    FLECHITA        reduce using rule 109 (exp -> termino expr .)
    COLON           reduce using rule 109 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 109 (exp -> termino expr .)


state 215

    (110) expr -> MAS . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    termino                        shift and go to state 262
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 216

    (111) expr -> MENOS . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    termino                        shift and go to state 263
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 217

    (112) expr -> empty .

    MAYORQUE        reduce using rule 112 (expr -> empty .)
    MENORQUE        reduce using rule 112 (expr -> empty .)
    DIFERENTE       reduce using rule 112 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 112 (expr -> empty .)
    MENOROIGUAL     reduce using rule 112 (expr -> empty .)
    IGUALIGUAL      reduce using rule 112 (expr -> empty .)
    AND             reduce using rule 112 (expr -> empty .)
    OR              reduce using rule 112 (expr -> empty .)
    COMA            reduce using rule 112 (expr -> empty .)
    PARDER          reduce using rule 112 (expr -> empty .)
    CORCHDER        reduce using rule 112 (expr -> empty .)
    FLECHITA        reduce using rule 112 (expr -> empty .)
    COLON           reduce using rule 112 (expr -> empty .)
    CORCHIZQ        reduce using rule 112 (expr -> empty .)


state 218

    (108) termino -> factor terminor .

    MAS             reduce using rule 108 (termino -> factor terminor .)
    MENOS           reduce using rule 108 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 108 (termino -> factor terminor .)
    MENORQUE        reduce using rule 108 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 108 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 108 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 108 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 108 (termino -> factor terminor .)
    AND             reduce using rule 108 (termino -> factor terminor .)
    OR              reduce using rule 108 (termino -> factor terminor .)
    COMA            reduce using rule 108 (termino -> factor terminor .)
    PARDER          reduce using rule 108 (termino -> factor terminor .)
    CORCHDER        reduce using rule 108 (termino -> factor terminor .)
    FLECHITA        reduce using rule 108 (termino -> factor terminor .)
    COLON           reduce using rule 108 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 108 (termino -> factor terminor .)


state 219

    (105) terminor -> POR . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    factor                         shift and go to state 264
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 220

    (106) terminor -> SOBRE . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    factor                         shift and go to state 265
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 221

    (107) terminor -> empty .

    MAS             reduce using rule 107 (terminor -> empty .)
    MENOS           reduce using rule 107 (terminor -> empty .)
    MAYORQUE        reduce using rule 107 (terminor -> empty .)
    MENORQUE        reduce using rule 107 (terminor -> empty .)
    DIFERENTE       reduce using rule 107 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 107 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 107 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 107 (terminor -> empty .)
    AND             reduce using rule 107 (terminor -> empty .)
    OR              reduce using rule 107 (terminor -> empty .)
    COMA            reduce using rule 107 (terminor -> empty .)
    PARDER          reduce using rule 107 (terminor -> empty .)
    CORCHDER        reduce using rule 107 (terminor -> empty .)
    FLECHITA        reduce using rule 107 (terminor -> empty .)
    COLON           reduce using rule 107 (terminor -> empty .)
    CORCHIZQ        reduce using rule 107 (terminor -> empty .)


state 222

    (104) factor -> factor2 varcte .

    POR             reduce using rule 104 (factor -> factor2 varcte .)
    SOBRE           reduce using rule 104 (factor -> factor2 varcte .)
    MAS             reduce using rule 104 (factor -> factor2 varcte .)
    MENOS           reduce using rule 104 (factor -> factor2 varcte .)
    MAYORQUE        reduce using rule 104 (factor -> factor2 varcte .)
    MENORQUE        reduce using rule 104 (factor -> factor2 varcte .)
    DIFERENTE       reduce using rule 104 (factor -> factor2 varcte .)
    MAYOROIGUAL     reduce using rule 104 (factor -> factor2 varcte .)
    MENOROIGUAL     reduce using rule 104 (factor -> factor2 varcte .)
    IGUALIGUAL      reduce using rule 104 (factor -> factor2 varcte .)
    AND             reduce using rule 104 (factor -> factor2 varcte .)
    OR              reduce using rule 104 (factor -> factor2 varcte .)
    COMA            reduce using rule 104 (factor -> factor2 varcte .)
    PARDER          reduce using rule 104 (factor -> factor2 varcte .)
    CORCHDER        reduce using rule 104 (factor -> factor2 varcte .)
    FLECHITA        reduce using rule 104 (factor -> factor2 varcte .)
    COLON           reduce using rule 104 (factor -> factor2 varcte .)
    CORCHIZQ        reduce using rule 104 (factor -> factor2 varcte .)


state 223

    (23) varcte -> ID .
    (30) varcte -> ID . CORCHIZQ varcte CORCHDER
    (31) varcte -> ID . PUNTO ID varcte_param_fun
    (32) varcte -> ID . PARIZQ llamada_param PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    POR             reduce using rule 23 (varcte -> ID .)
    SOBRE           reduce using rule 23 (varcte -> ID .)
    MAS             reduce using rule 23 (varcte -> ID .)
    MENOS           reduce using rule 23 (varcte -> ID .)
    MAYORQUE        reduce using rule 23 (varcte -> ID .)
    MENORQUE        reduce using rule 23 (varcte -> ID .)
    DIFERENTE       reduce using rule 23 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 23 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 23 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 23 (varcte -> ID .)
    AND             reduce using rule 23 (varcte -> ID .)
    OR              reduce using rule 23 (varcte -> ID .)
    COMA            reduce using rule 23 (varcte -> ID .)
    PARDER          reduce using rule 23 (varcte -> ID .)
    CORCHDER        reduce using rule 23 (varcte -> ID .)
    FLECHITA        reduce using rule 23 (varcte -> ID .)
    COLON           reduce using rule 23 (varcte -> ID .)
    CORCHIZQ        shift and go to state 266
    PUNTO           shift and go to state 267
    PARIZQ          shift and go to state 268

  ! CORCHIZQ        [ reduce using rule 23 (varcte -> ID .) ]


state 224

    (24) varcte -> INTNUM .

    POR             reduce using rule 24 (varcte -> INTNUM .)
    SOBRE           reduce using rule 24 (varcte -> INTNUM .)
    MAS             reduce using rule 24 (varcte -> INTNUM .)
    MENOS           reduce using rule 24 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 24 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 24 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 24 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 24 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 24 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 24 (varcte -> INTNUM .)
    AND             reduce using rule 24 (varcte -> INTNUM .)
    OR              reduce using rule 24 (varcte -> INTNUM .)
    COMA            reduce using rule 24 (varcte -> INTNUM .)
    PARDER          reduce using rule 24 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 24 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 24 (varcte -> INTNUM .)
    COLON           reduce using rule 24 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 24 (varcte -> INTNUM .)


state 225

    (25) varcte -> FLOATNUM .

    POR             reduce using rule 25 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 25 (varcte -> FLOATNUM .)
    MAS             reduce using rule 25 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 25 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 25 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 25 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 25 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 25 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 25 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 25 (varcte -> FLOATNUM .)
    AND             reduce using rule 25 (varcte -> FLOATNUM .)
    OR              reduce using rule 25 (varcte -> FLOATNUM .)
    COMA            reduce using rule 25 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 25 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 25 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 25 (varcte -> FLOATNUM .)
    COLON           reduce using rule 25 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 25 (varcte -> FLOATNUM .)


state 226

    (26) varcte -> TRUE .

    POR             reduce using rule 26 (varcte -> TRUE .)
    SOBRE           reduce using rule 26 (varcte -> TRUE .)
    MAS             reduce using rule 26 (varcte -> TRUE .)
    MENOS           reduce using rule 26 (varcte -> TRUE .)
    MAYORQUE        reduce using rule 26 (varcte -> TRUE .)
    MENORQUE        reduce using rule 26 (varcte -> TRUE .)
    DIFERENTE       reduce using rule 26 (varcte -> TRUE .)
    MAYOROIGUAL     reduce using rule 26 (varcte -> TRUE .)
    MENOROIGUAL     reduce using rule 26 (varcte -> TRUE .)
    IGUALIGUAL      reduce using rule 26 (varcte -> TRUE .)
    AND             reduce using rule 26 (varcte -> TRUE .)
    OR              reduce using rule 26 (varcte -> TRUE .)
    COMA            reduce using rule 26 (varcte -> TRUE .)
    PARDER          reduce using rule 26 (varcte -> TRUE .)
    CORCHDER        reduce using rule 26 (varcte -> TRUE .)
    FLECHITA        reduce using rule 26 (varcte -> TRUE .)
    COLON           reduce using rule 26 (varcte -> TRUE .)
    CORCHIZQ        reduce using rule 26 (varcte -> TRUE .)


state 227

    (27) varcte -> FALSE .

    POR             reduce using rule 27 (varcte -> FALSE .)
    SOBRE           reduce using rule 27 (varcte -> FALSE .)
    MAS             reduce using rule 27 (varcte -> FALSE .)
    MENOS           reduce using rule 27 (varcte -> FALSE .)
